episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,episode_reward_max_adapt_1,episode_reward_mean_adapt_1,episode_reward_min_adapt_1,adaptation_delta,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,hist_stats/episode_reward,hist_stats/episode_lengths,info/num_steps_sampled,info/num_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/kl,info/learner/default_policy/inner_kl,info/learner/default_policy/entropy
0.08,-10.0,-0.24233333333333335,nan,0,6,2880,0.08,-0.2918333333333332,-10.0,-0.04949999999999988,False,0,1,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-17-57,1597645077,13.423372745513916,13.423372745513916,6395,Francesco-PC,132.239.10.91,13.423372745513916,0,1,[],[],2880,2880,49.326666666666675,57.79333333333332,[0.0005],9.999999747378752e-05,0.5488964,4.4703484e-08,0.00080965593,8.3074286e-13,[2.0889021e-11],0.69314295
0.08,0.0,0.035500000000000004,nan,0,6,5760,0.08,-0.2548333333333333,-9.0,-0.29033333333333333,False,0,2,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-17-58,1597645078,0.9677393436431885,14.391112089157104,6395,Francesco-PC,132.239.10.91,14.391112089157104,0,2,[],[],5760,5760,26.1,59.8,[0.00025],9.999999747378752e-05,0.4530591,4.172325e-08,0.002293804,-1.1164215e-09,[-1.6562944e-10],0.69314027
0.08,-10.0,-0.41433333333333344,nan,0,6,8640,0.08,-0.24566666666666667,-9.0,0.16866666666666677,False,0,3,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-17-59,1597645079,0.991814136505127,15.382926225662231,6395,Francesco-PC,132.239.10.91,15.382926225662231,0,3,[],[],8640,8640,84.3,59.9,[0.000125],9.999999747378752e-05,0.4197,5.9604646e-09,0.0018947979,-4.4468132e-14,[-2.688827e-10],0.69313234
0.08,-10.0,-0.274,nan,0,6,11520,0.08,0.044333333333333336,0.0,0.31833333333333336,False,0,4,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-00,1597645080,1.0116353034973145,16.394561529159546,6395,Francesco-PC,132.239.10.91,16.394561529159546,0,4,[],[],11520,11520,84.0,60.0,[6.2500003e-05],9.999999747378752e-05,0.0010736431,3.3775965e-08,0.0019087561,1.2344678e-10,[2.0673857e-10],0.69311607
0.08,-8.0,-0.22,nan,0,6,14400,0.08,-0.07666666666666666,-7.0,0.14333333333333334,False,0,5,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-02,1597645082,1.0899155139923096,17.484477043151855,6395,Francesco-PC,132.239.10.91,17.484477043151855,0,5,[],[],14400,14400,89.7,60.0,[3.12500015e-05],9.999999747378752e-05,0.14925654,-3.576279e-08,0.0014969998,-6.1655536e-10,[-5.3354926e-10],0.69310594
0.08,-10.0,-0.12366666666666669,nan,0,6,17280,0.08,-0.21250000000000002,-8.0,-0.08883333333333333,False,0,6,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-03,1597645083,1.0017993450164795,18.486276388168335,6395,Francesco-PC,132.239.10.91,18.486276388168335,0,6,[],[],17280,17280,91.9,60.1,[1.56250007e-05],9.999999747378752e-05,0.32940853,1.6391278e-08,2.1701124,-2.5515004e-10,[-1.9520496e-11],0.69307786
0.08,-8.0,-0.08933333333333332,nan,0,6,20160,0.08,-0.09433333333333331,-8.0,-0.0049999999999999906,False,0,7,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-04,1597645084,1.112905502319336,19.59918189048767,6395,Francesco-PC,132.239.10.91,19.59918189048767,0,7,[],[],20160,20160,89.5,60.1,[7.81250037e-06],9.999999747378752e-05,0.18111317,1.39077505e-08,0.0013534108,2.432102e-10,[-4.5510365e-10],0.693056
0.08,-9.0,-0.11216666666666668,nan,0,6,23040,0.08,-0.09316666666666666,-7.92,0.019000000000000017,False,0,8,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-05,1597645085,1.1214015483856201,20.72058343887329,6395,Francesco-PC,132.239.10.91,20.72058343887329,0,8,[],[],23040,23040,80.0,60.2,[3.90625019e-06],9.999999747378752e-05,0.17713098,-4.967054e-09,0.0017677081,9.851179e-10,[-2.4909486e-10],0.6930443
0.08,0.0,0.04283333333333333,nan,0,6,25920,0.08,0.05,0.0,0.007166666666666675,False,0,9,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-06,1597645086,1.4336366653442383,22.15422010421753,6395,Francesco-PC,132.239.10.91,22.15422010421753,0,9,[],[],25920,25920,95.25,60.2,[1.95312509e-06],9.999999747378752e-05,0.001904195,2.3841858e-08,0.0022812726,2.447355e-10,[1.2173136e-10],0.69303054
0.08,-10.0,-0.22849999999999998,nan,0,6,28800,0.08,-0.18883333333333333,-7.92,0.039666666666666656,False,0,10,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-08,1597645088,1.2494494915008545,23.403669595718384,6395,Francesco-PC,132.239.10.91,23.403669595718384,0,10,[],[],28800,28800,97.1,60.2,[9.76562546e-07],9.999999747378752e-05,0.28142738,6.9538753e-09,1.2544118,-2.4852698e-10,[-1.8367824e-10],0.6929947
0.08,-8.0,-0.2131666666666666,nan,0,6,31680,0.08,0.036833333333333336,0.0,0.24999999999999992,False,0,11,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-09,1597645089,1.1056389808654785,24.509308576583862,6395,Francesco-PC,132.239.10.91,24.509308576583862,0,11,[],[],31680,31680,81.7,60.3,[4.88281273e-07],9.999999747378752e-05,0.0019697505,-2.0861625e-08,0.004035709,-4.871843e-10,[-3.0720834e-10],0.6929968
0.08,-7.0,-0.08016666666666666,nan,0,6,34560,0.08,-0.11166666666666665,-9.0,-0.031499999999999986,False,0,12,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-10,1597645090,0.9978210926055908,25.507129669189453,6395,Francesco-PC,132.239.10.91,25.507129669189453,0,12,[],[],34560,34560,90.2,60.4,[2.44140637e-07],9.999999747378752e-05,0.21242052,8.940697e-09,0.004308566,1.2795258e-10,[-2.8921346e-10],0.6929601
0.08,-9.0,-0.2573333333333333,nan,0,6,37440,0.08,0.04000000000000001,0.0,0.29733333333333334,False,0,13,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-11,1597645091,1.0445656776428223,26.551695346832275,6395,Francesco-PC,132.239.10.91,26.551695346832275,0,13,[],[],37440,37440,84.35,60.4,[1.22070318e-07],9.999999747378752e-05,0.0031605419,7.947286e-09,0.0055478653,4.809162e-10,[5.442511e-10],0.6929419
0.08,0.0,0.04666666666666666,nan,0,6,40320,0.08,-0.10166666666666666,-8.0,-0.14833333333333332,False,0,14,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-12,1597645092,1.0352704524993896,27.586965799331665,6395,Francesco-PC,132.239.10.91,27.586965799331665,0,14,[],[],40320,40320,85.8,60.4,[6.10351591e-08],9.999999747378752e-05,0.17965282,9.934108e-09,0.003557555,-7.694563e-10,[1.8270667e-10],0.6929222
0.08,-10.0,-0.2826666666666668,nan,0,6,43200,0.08,-0.06166666666666666,-6.0,0.22100000000000014,False,0,15,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-13,1597645093,1.2408232688903809,28.827789068222046,6395,Francesco-PC,132.239.10.91,28.827789068222046,0,15,[],[],43200,43200,91.0,60.5,[3.05175796e-08],9.999999747378752e-05,0.105822444,1.5894573e-08,0.004381865,4.896447e-10,[1.6632089e-10],0.69288725
0.08,-8.92,-0.338,nan,0,6,46080,0.08,-0.08866666666666666,-7.0,0.24933333333333335,False,0,16,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-15,1597645095,1.2924530506134033,30.12024211883545,6395,Francesco-PC,132.239.10.91,30.12024211883545,0,16,[],[],46080,46080,87.19999999999999,60.55,[1.52587898e-08],9.999999747378752e-05,0.15085424,2.582868e-08,0.0077768513,1.4764303e-09,[2.153161e-10],0.6928796
0.08,-9.0,-0.10766666666666665,nan,0,6,48960,0.08,-0.35900000000000004,-8.0,-0.2513333333333334,False,0,17,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-16,1597645096,1.0924072265625,31.21264934539795,6395,Francesco-PC,132.239.10.91,31.21264934539795,0,17,[],[],48960,48960,74.8,60.7,[7.62939489e-09],9.999999747378752e-05,0.53097934,-5.9604646e-09,0.0039642598,5.134301e-10,[-8.5299746e-11],0.69285357
0.08,-7.92,-0.21,nan,0,6,51840,0.08,-0.045666666666666654,-5.0,0.16433333333333333,False,0,18,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-17,1597645097,1.0417311191558838,32.25438046455383,6395,Francesco-PC,132.239.10.91,32.25438046455383,0,18,[],[],51840,51840,88.1,60.7,[3.81469745e-09],9.999999747378752e-05,0.07895961,-7.152558e-08,0.0092205545,4.811033e-10,[1.9946823e-10],0.69284517
0.08,-9.0,-0.10750000000000001,nan,0,6,54720,0.08,-0.19216666666666665,-8.0,-0.08466666666666664,False,0,19,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-18,1597645098,1.2913265228271484,33.54570698738098,6395,Francesco-PC,132.239.10.91,33.54570698738098,0,19,[],[],54720,54720,90.4,60.7,[1.90734872e-09],9.999999747378752e-05,0.30018088,-1.9868216e-08,2.337725,1.1098643e-09,[-6.673249e-11],0.6928225
0.08,-9.92,-0.2783333333333334,nan,0,6,57600,0.08,-0.09516666666666665,-7.92,0.18316666666666673,False,0,20,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-19,1597645099,1.141653060913086,34.68736004829407,6395,Francesco-PC,132.239.10.91,34.68736004829407,0,20,[],[],57600,57600,96.8,60.8,[9.53674362e-10],9.999999747378752e-05,0.1930225,1.4901161e-08,0.0069826795,-2.5550792e-10,[5.7392202e-11],0.6927935
0.08,0.0,0.03749999999999999,nan,0,6,60480,0.08,-0.24499999999999997,-9.0,-0.2825,False,0,21,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-20,1597645100,1.070556879043579,35.75791692733765,6395,Francesco-PC,132.239.10.91,35.75791692733765,0,21,[],[],60480,60480,84.7,60.8,[4.76837181e-10],9.999999747378752e-05,0.41014874,2.0861625e-08,0.0048237345,-2.2560392e-10,[-6.171493e-11],0.69278175
0.08,-9.0,-0.11466666666666667,nan,0,6,63360,0.08,0.04449999999999999,0.0,0.15916666666666665,False,0,22,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-21,1597645101,0.9970011711120605,36.75491809844971,6395,Francesco-PC,132.239.10.91,36.75491809844971,0,22,[],[],63360,63360,90.4,60.8,[2.3841859e-10],9.999999747378752e-05,0.0035943408,1.7384687e-08,0.0084176995,1.013937e-09,[-7.229762e-10],0.6927811
0.08,-10.0,-0.12450000000000001,nan,0,6,66240,0.08,0.03866666666666667,0.0,0.16316666666666668,False,0,23,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-22,1597645102,0.9442758560180664,37.69919395446777,6395,Francesco-PC,132.239.10.91,37.69919395446777,0,23,[],[],66240,66240,88.3,60.8,[1.19209295e-10],9.999999747378752e-05,0.003911139,9.934108e-10,0.012733104,-6.324775e-10,[7.919982e-10],0.6927623
0.08,-8.0,-0.08399999999999999,nan,0,6,69120,0.08,-0.2205,-8.0,-0.1365,False,0,24,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-23,1597645103,0.9478294849395752,38.64702343940735,6395,Francesco-PC,132.239.10.91,38.64702343940735,0,24,[],[],69120,69120,83.5,60.8,[5.96046476e-11],9.999999747378752e-05,0.37315175,-1.3411045e-08,2.1159825,-1.1100474e-09,[-5.498478e-10],0.69272715
0.08,-10.0,-0.2726666666666667,nan,0,6,72000,0.08,-0.256,-9.0,0.01666666666666672,False,0,25,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-24,1597645104,0.9524021148681641,39.59942555427551,6395,Francesco-PC,132.239.10.91,39.59942555427551,0,25,[],[],72000,72000,84.2,60.7,[2.98023238e-11],9.999999747378752e-05,0.4409585,3.0795732e-08,0.0078327,-1.3374151e-09,[1.01532414e-10],0.6926805
0.08,-6.92,-0.07266666666666664,nan,0,6,74880,0.08,-0.11933333333333332,-9.0,-0.046666666666666676,False,0,26,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-25,1597645105,0.9987325668334961,40.59815812110901,6395,Francesco-PC,132.239.10.91,40.59815812110901,0,26,[],[],74880,74880,87.7,60.7,[1.49011619e-11],9.999999747378752e-05,0.2331378,2.036492e-08,2.7504222,9.82031e-10,[-5.7531274e-10],0.69266415
0.08,0.0,0.04533333333333333,nan,0,6,77760,0.08,0.03799999999999999,0.0,-0.0073333333333333375,False,0,27,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-26,1597645106,0.9820339679718018,41.58019208908081,6395,Francesco-PC,132.239.10.91,41.58019208908081,0,27,[],[],77760,77760,90.0,60.7,[7.45058095e-12],9.999999747378752e-05,0.0059458334,-3.0795732e-08,0.010416791,-7.449306e-10,[4.1884363e-10],0.6926199
0.08,0.0,0.0415,nan,0,6,80640,0.08,0.043000000000000003,0.0,0.0015000000000000013,False,0,28,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-28,1597645108,1.0020582675933838,42.582250356674194,6395,Francesco-PC,132.239.10.91,42.582250356674194,0,28,[],[],80640,80640,85.05000000000001,60.7,[3.72529048e-12],9.999999747378752e-05,0.004213665,-9.934108e-09,0.008900797,5.661385e-10,[-4.8264714e-10],0.6926011
0.08,-10.0,-0.6398333333333334,nan,0,6,83520,0.08,-0.06766666666666667,-6.0,0.5721666666666667,False,0,29,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-29,1597645109,1.0861034393310547,43.66835379600525,6395,Francesco-PC,132.239.10.91,43.66835379600525,0,29,[],[],83520,83520,88.1,60.6,[1.86264524e-12],9.999999747378752e-05,0.105485894,6.9538753e-09,0.010676393,-3.4940686e-10,[3.4241077e-10],0.69256556
0.08,0.0,0.04533333333333333,nan,0,6,86400,0.08,-0.10516666666666664,-9.0,-0.15049999999999997,False,0,30,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-30,1597645110,0.9595944881439209,44.62794828414917,6395,Francesco-PC,132.239.10.91,44.62794828414917,0,30,[],[],86400,86400,82.1,60.6,[9.31322619e-13],9.999999747378752e-05,0.23281014,1.1424223e-08,0.010028969,7.0613204e-10,[4.2309017e-11],0.6925399
0.08,-9.0,-0.106,nan,0,6,89280,0.08,-0.09199999999999998,-8.0,0.014000000000000012,False,0,31,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-31,1597645111,1.0192012786865234,45.64714956283569,6395,Francesco-PC,132.239.10.91,45.64714956283569,0,31,[],[],89280,89280,85.8,60.6,[4.65661309e-13],9.999999747378752e-05,0.17930965,1.39077505e-08,0.010230978,2.3745625e-10,[-4.31989e-10],0.692514
0.08,-7.92,-0.09016666666666667,nan,0,6,92160,0.08,0.044666666666666674,0.0,0.13483333333333336,False,0,32,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-32,1597645112,0.9410202503204346,46.58816981315613,6395,Francesco-PC,132.239.10.91,46.58816981315613,0,32,[],[],92160,92160,81.6,60.6,[2.32830655e-13],9.999999747378752e-05,0.005410338,3.973643e-09,0.0139269745,-1.2005592e-09,[5.907787e-10],0.692474
0.08,-7.0,-0.07083333333333333,nan,0,6,95040,0.08,-0.389,-10.0,-0.3181666666666667,False,0,33,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-33,1597645113,1.0037598609924316,47.59192967414856,6395,Francesco-PC,132.239.10.91,47.59192967414856,0,33,[],[],95040,95040,88.9,60.6,[1.16415327e-13],9.999999747378752e-05,0.6387094,-4.9670536e-08,0.01567043,1.6908158e-09,[4.3686152e-10],0.69242185
0.08,-10.0,-0.39499999999999996,nan,0,6,97920,0.08,-0.1023333333333333,-9.0,0.29266666666666663,False,0,34,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-34,1597645114,0.955585241317749,48.54751491546631,6395,Francesco-PC,132.239.10.91,48.54751491546631,0,34,[],[],97920,97920,88.8,60.6,[5.82076637e-14],9.999999747378752e-05,0.23227638,3.0299027e-08,0.010523201,1.4626108e-11,[-2.8872138e-10],0.6923863
0.08,-9.0,-0.35616666666666663,nan,0,6,100800,0.08,-0.32866666666666666,-8.0,0.02749999999999997,False,0,35,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-35,1597645115,0.9952120780944824,49.54272699356079,6395,Francesco-PC,132.239.10.91,49.54272699356079,0,35,[],[],100800,100800,87.4,60.6,[2.91038318e-14],9.999999747378752e-05,0.4495336,9.934108e-09,2.0970979,-1.2664964e-09,[-8.715542e-10],0.6923735
0.08,-7.0,-0.07233333333333332,nan,0,6,103680,0.08,-0.07,-7.0,0.0023333333333333123,False,0,36,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-36,1597645116,0.9442751407623291,50.48700213432312,6395,Francesco-PC,132.239.10.91,50.48700213432312,0,36,[],[],103680,103680,87.4,60.6,[1.45519159e-14],9.999999747378752e-05,0.14808212,1.4901161e-09,1.7094798,2.7132493e-10,[5.942274e-10],0.6922804
0.08,-10.0,-0.1415,nan,0,6,106560,0.08,0.03866666666666667,0.0,0.18016666666666664,False,0,37,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-37,1597645117,0.9434874057769775,51.4304895401001,6395,Francesco-PC,132.239.10.91,51.4304895401001,0,37,[],[],106560,106560,86.3,60.6,[7.27595796e-15],9.999999747378752e-05,0.005839298,-1.9868216e-08,0.013638,1.9237236e-09,[5.714537e-10],0.6922624
0.08,-9.0,-0.3630000000000001,nan,0,6,109440,0.08,-0.4948333333333333,-10.92,-0.1318333333333332,False,0,38,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-38,1597645118,0.9478468894958496,52.37833642959595,6395,Francesco-PC,132.239.10.91,52.37833642959595,0,38,[],[],109440,109440,85.6,60.6,[3.63797898e-15],9.999999747378752e-05,0.79384154,-4.321337e-08,5.076845,1.0351868e-09,[5.137016e-10],0.6921928
0.08,-8.0,-0.09650000000000002,nan,0,6,112320,0.08,-0.06949999999999998,-6.0,0.027000000000000038,False,0,39,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-39,1597645119,0.9746644496917725,53.35300087928772,6395,Francesco-PC,132.239.10.91,53.35300087928772,0,39,[],[],112320,112320,85.1,60.6,[1.81898949e-15],9.999999747378752e-05,0.10564353,7.947286e-09,0.011587735,1.8974686e-09,[-5.0487003e-11],0.69216573
0.08,-9.0,-0.2533333333333333,nan,0,6,115200,0.08,0.04666666666666666,0.0,0.29999999999999993,False,0,40,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-39,1597645119,0.9440977573394775,54.2970986366272,6395,Francesco-PC,132.239.10.91,54.2970986366272,0,40,[],[],115200,115200,89.3,60.6,[9.09494745e-16],9.999999747378752e-05,0.0069287154,-1.4404455e-08,0.017583482,-1.343179e-09,[5.3910276e-10],0.69212437
0.08,-9.0,-0.5058333333333332,nan,0,6,118080,0.08,-0.21033333333333332,-9.0,0.29549999999999993,False,0,41,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-41,1597645121,0.9828200340270996,55.2799186706543,6395,Francesco-PC,132.239.10.91,55.2799186706543,0,41,[],[],118080,118080,87.7,60.6,[4.54747372e-16],9.999999747378752e-05,0.3313775,1.8874804e-08,1.2003586,-1.8165569e-09,[-1.5481082e-10],0.6920699
0.08,-8.0,-0.2318333333333334,nan,0,6,120960,0.08,-0.40516666666666673,-10.0,-0.17333333333333334,False,0,42,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-42,1597645122,0.9823837280273438,56.26230239868164,6395,Francesco-PC,132.239.10.91,56.26230239868164,0,42,[],[],120960,120960,88.0,60.6,[2.27373686e-16],9.999999747378752e-05,0.61393327,-2.3841858e-08,0.016269734,2.3416258e-09,[5.0098753e-10],0.69198036
0.08,-9.0,-0.3893333333333334,nan,0,6,123840,0.08,-0.20933333333333334,-9.0,0.18000000000000008,False,0,43,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-43,1597645123,1.0303122997283936,57.292614698410034,6395,Francesco-PC,132.239.10.91,57.292614698410034,0,43,[],[],123840,123840,86.6,60.7,[1.13686843e-16],9.999999747378752e-05,0.3320386,6.45717e-09,1.2059166,2.1378627e-10,[-6.378755e-10],0.69193363
0.08,-8.0,-0.33833333333333326,nan,0,6,126720,0.08,0.04633333333333333,0.0,0.3846666666666666,False,0,44,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-44,1597645124,1.1405055522918701,58.433120250701904,6395,Francesco-PC,132.239.10.91,58.433120250701904,0,44,[],[],126720,126720,82.2,60.7,[5.68434216e-17],9.999999747378752e-05,0.006283406,-8.940697e-09,0.014769119,-6.506607e-10,[4.1823944e-10],0.6919267
0.08,-9.0,-0.45433333333333337,nan,0,6,129600,0.08,-0.09233333333333332,-8.0,0.36200000000000004,False,0,45,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-45,1597645125,1.3264684677124023,59.75958871841431,6395,Francesco-PC,132.239.10.91,59.75958871841431,0,45,[],[],129600,129600,90.5,60.8,[2.84217108e-17],9.999999747378752e-05,0.18100572,1.291434e-08,0.020907037,4.7532106e-10,[5.0829535e-10],0.69187504
0.08,-6.92,-0.06783333333333334,nan,0,6,132480,0.08,0.0375,0.0,0.10533333333333333,False,0,46,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-46,1597645126,1.0050678253173828,60.76465654373169,6395,Francesco-PC,132.239.10.91,60.76465654373169,0,46,[],[],132480,132480,74.3,60.9,[1.42108554e-17],9.999999747378752e-05,0.008111955,-1.4404455e-08,0.009446144,-1.0717282e-09,[-2.2916206e-10],0.6919261
0.08,0.0,0.04866666666666667,nan,0,6,135360,0.08,-0.3685000000000001,-9.0,-0.4171666666666668,False,0,47,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-47,1597645127,1.0983777046203613,61.86303424835205,6395,Francesco-PC,132.239.10.91,61.86303424835205,0,47,[],[],135360,135360,90.5,60.8,[7.1054277e-18],9.999999747378752e-05,0.59540325,-3.973643e-09,0.012815612,-1.3449722e-09,[-3.271081e-10],0.6918631
0.08,-8.0,-0.19866666666666666,nan,0,6,138240,0.08,0.044666666666666674,0.0,0.24333333333333335,False,0,48,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-48,1597645128,0.9705004692077637,62.833534717559814,6395,Francesco-PC,132.239.10.91,62.833534717559814,0,48,[],[],138240,138240,88.8,60.8,[3.55271385e-18],9.999999747378752e-05,0.010521527,-2.7815501e-08,0.027994562,1.7960482e-09,[1.0981781e-11],0.69167686
0.08,-9.92,-0.2676666666666666,nan,0,6,141120,0.08,-0.07583333333333334,-7.0,0.19183333333333327,False,0,49,a83396793dbc4e7b9a6ae67387fdb4ad,2020-08-16_23-18-49,1597645129,0.9661903381347656,63.79972505569458,6395,Francesco-PC,132.239.10.91,63.79972505569458,0,49,[],[],141120,141120,88.8,60.8,[1.77635692e-18],9.999999747378752e-05,0.14775881,-2.7567149e-08,0.018549092,-2.1803924e-10,[-5.821843e-10],0.6917166
